interval,hour_utc,load_kW,PV_kW,ambient_C,ripple,ripple_estimate,Tj_start_C,Tj_estimate_C,Ts_start_C,Ts_estimate_C,Tj_peak_C,action_kW,executed_mean_kW,energy_kWh,operating_cost_USD,DR_shortfall_kWh,grid_energy_kWh,loss_energy_kWh,trip,thermal_exceedance_seconds,solver_status,solver_seconds,rainflow_gap_USD,iterations
0,0.0,6.628515875295527,0.0,30.67738655399976,0.2529601318367718,0.4,35.87738655399976,35.87738655399976,34.67738655399976,34.097779509804575,35.87738655399976,0.0,0.0,50.0,0.20485547625886588,0.0,1.7071289688238818,0.05,0,0,optimal,0.012073799996869639,0.0,1
1,0.25,6.628515875295527,0.0,30.498454448830042,0.2511108579905168,0.4,35.87738655399976,35.61153745183582,34.67738655399976,34.564411305124494,35.87738655399976,0.0,0.0,50.0,0.20485547625886588,0.0,1.7071289688238818,0.05,0,0,optimal,0.011425700009567663,0.0,1
2,0.5,6.628515875295527,0.0,30.332400317581012,0.26451925917790703,0.4,35.7834186087534,35.71209208659118,34.58329179751746,34.12767282084896,35.7834186087534,0.0,0.0,50.0,0.20485547625886588,0.0,1.7071289688238818,0.05,0,0,optimal,0.011590200010687113,0.0,1
3,0.75,6.628515875295527,0.0,30.179935229535772,0.2922715750164524,0.4,35.651533982767965,35.43400462597035,34.45135617264969,34.187646954146295,35.651533982767965,0.0,0.0,50.0,0.20485547625886588,0.0,1.7071289688238818,0.05,0,0,optimal,0.01160980001441203,0.0,1
4,1.0,8.970591484566613,0.0,30.0417120636082,0.3324765310446265,0.4,35.508817230162904,35.38918079617201,34.30862487039844,34.31083520902469,35.508817230162904,0.0,0.0,50.0,0.27511774453699844,0.0,2.292647871141653,0.05,0,0,optimal,0.011572200019145384,0.0,1
5,1.25,8.970591484566613,0.0,29.918322712615197,0.38239422595094064,0.4,35.36845345422121,35.36160784401407,34.16826428937331,33.992355446422344,35.36845345422121,0.0,0.0,50.0,0.27511774453699844,0.0,2.292647871141653,0.05,0,0,optimal,0.011622899997746572,0.0,1
6,1.5,8.970591484566613,0.0,29.810295548700804,0.43862285132042056,0.4,35.23700547309193,35.15351946343492,34.036828335960756,33.94552315634449,35.23700547309193,0.0,0.0,50.0,0.27511774453699844,0.0,2.292647871141653,0.05,0,0,optimal,0.011584099993342534,0.0,1
7,1.75,8.970591484566613,0.0,29.71809316076553,0.4973305192563332,0.4,35.117862845999966,35.05330377243661,33.91770229898897,33.381547378366875,35.117862845999966,0.0,0.0,50.0,0.27511774453699844,0.0,2.292647871141653,0.05,0,0,optimal,0.011599300021771342,0.0,1
8,2.0,6.937846616142651,0.0,29.642110373589677,0.5545163992078548,0.4,35.01287598742158,34.76694299618241,33.81273452156815,33.73473705673232,35.01287598742158,0.0,0.0,50.0,0.21413539848427954,0.0,1.7844616540356628,0.05,0,0,optimal,0.011570099974051118,0.0,1
9,2.25,6.937846616142651,0.0,29.58267255713303,0.6062833679604238,0.4,34.92312991599915,34.896592124924894,33.72300899220824,33.938686100171005,34.92312991599915,0.0,0.0,50.0,0.21413539848427954,0.0,1.7844616540356628,0.05,0,0,optimal,0.020121000008657575,1.691355389077387e-17,2
10,2.5,6.937846616142651,0.0,29.54003423325071,0.6491035921425135,0.4,34.84931022672779,34.950389325367354,33.64921076825907,33.73324676109552,34.84931022672779,0.0,0.0,50.0,0.21413539848427954,0.0,1.7844616540356628,0.05,0,0,optimal,0.02001369997742586,5.204170427930421e-18,2
11,2.75,6.937846616142651,0.0,29.514377985791537,0.6800589442398808,0.4,34.791875878303046,34.83224745891966,33.591798503288814,33.64161357535705,34.791875878303046,0.0,0.0,50.0,0.21413539848427954,0.0,1.7844616540356628,0.05,0,0,optimal,0.020211399998515844,6.938893903907228e-18,2
12,3.0,7.954219050354632,0.0,29.50581367874595,0.6970398681632282,0.4,34.75114054430151,34.77961510127325,33.551085675219234,33.687153298866804,34.75114054430151,0.0,0.0,50.0,0.24462657151063905,0.0,2.0385547625886575,0.05,0,0,optimal,0.020212400006130338,1.0842021724855044e-17,2
13,3.25,7.954219050354632,0.0,29.514377985791537,0.6988891420094832,0.4,34.72731077326017,34.806141422007585,33.52727868828308,33.927714254667464,34.72731077326017,0.0,0.0,50.0,0.24462657151063905,0.0,2.0385547625886575,0.05,0,0,optimal,0.02045229999930598,2.7755575615628914e-17,2
14,3.5,7.954219050354632,0.0,29.54003423325071,0.685480740822093,0.4,34.72050383409193,34.89997174988321,33.52049469110276,33.4793402070461,34.730756094418346,0.0,0.0,50.0,0.24462657151063905,0.0,2.0385547625886575,0.05,0,0,optimal,0.020268599997507408,5.551115123125783e-17,2
