interval,hour_utc,load_kW,PV_kW,ambient_C,ripple,ripple_estimate,Tj_start_C,Tj_estimate_C,Ts_start_C,Ts_estimate_C,Tj_peak_C,action_kW,executed_mean_kW,energy_kWh,operating_cost_USD,DR_shortfall_kWh,grid_energy_kWh,loss_energy_kWh,trip,thermal_exceedance_seconds,solver_status,solver_seconds,rainflow_gap_USD,iterations
0,0.0,60.58463510020112,0.0,21.348786143208557,0.48624531308590263,0.4,26.548786143208556,24.520319454592958,25.348786143208557,25.593213218004113,26.548786143208556,0.0,0.0,200.0,1.8235390530060336,0.0,15.196158775050284,0.05,0,0,optimal,0.009668499988038093,0.0,1
1,0.25,60.58463510020112,0.0,21.169854038038835,0.5440236457899266,0.4,26.548786143208556,26.659231912947092,25.348786143208557,25.336653109267026,26.548786143208556,0.0,0.0,200.0,1.8235390530060336,0.0,15.196158775050284,0.05,0,0,optimal,0.011318700009724125,0.0,1
2,0.5,60.58463510020112,0.0,21.003799906789805,0.5970981311003349,0.4,26.454818197962197,27.140049030106926,25.254691386726254,25.2143775948311,26.454818197962197,0.0,0.0,200.0,1.8235390530060336,0.0,15.196158775050284,0.05,0,0,optimal,0.01141730000381358,0.0,1
3,0.75,60.58463510020112,0.0,20.851334818744565,0.6418518305529575,0.4,26.322933571976755,25.881716817506483,25.122755761858482,25.165841226341307,26.322933571976755,0.0,0.0,200.0,1.8235390530060336,0.0,15.196158775050284,0.05,0,0,optimal,0.011395500012440607,0.0,1
4,1.0,35.263704456572206,0.0,20.71311165281699,0.6752348534890832,0.4,26.180216819371694,25.30314983907488,24.980024459607233,25.15856780690304,26.180216819371694,0.0,0.0,200.0,1.0639111336971663,0.0,8.865926114143052,0.05,0,0,optimal,0.011143999989144504,0.0,1
5,1.25,35.263704456572206,0.0,20.58972230182399,0.6949722020636689,0.4,26.039853043430007,25.491265424035753,24.839663878582105,24.94469483471892,26.039853043430007,0.0,0.0,200.0,1.0639111336971663,0.0,8.865926114143052,0.05,0,0,optimal,0.010765999992145225,0.0,1
6,1.5,35.263704456572206,0.0,20.481695137909597,0.6997188085888675,0.4,25.908405062300726,26.381237846574017,24.708227925169552,24.762011653930923,25.908405062300726,0.0,0.0,200.0,1.0639111336971663,0.0,8.865926114143052,0.05,0,0,optimal,0.011520600004587322,0.0,1
7,1.75,35.263704456572206,0.0,20.389492749974323,0.6891511996741245,0.4,25.789262435208762,25.206430703186523,24.589101888197764,24.596631517021034,25.789262435208762,0.0,0.0,200.0,1.0639111336971663,0.0,8.865926114143052,0.05,0,0,optimal,0.011659499985398725,0.0,1
8,2.0,54.0886895424115,0.0,20.31350996279847,0.6639895404031806,0.4,25.684275576630373,25.39261602479135,24.484134110776942,24.439426186778906,25.684275576630373,0.0,0.0,200.0,1.628660686272345,0.0,13.57217238560287,0.05,0,0,optimal,0.011376899987226352,0.0,1
9,2.25,54.0886895424115,0.0,20.254072146341823,0.6259485562737424,0.4,25.594529505207934,25.085871795978708,24.394408581417036,24.334900763376094,25.594529505207934,0.0,0.0,200.0,1.628660686272345,0.0,13.57217238560287,0.05,0,0,optimal,0.020123700000112876,4.163336342344337e-17,2
