interval,hour_utc,load_kW,PV_kW,ambient_C,ripple,ripple_estimate,Tj_start_C,Tj_estimate_C,Ts_start_C,Ts_estimate_C,Tj_peak_C,action_kW,executed_mean_kW,energy_kWh,operating_cost_USD,DR_shortfall_kWh,grid_energy_kWh,loss_energy_kWh,trip,thermal_exceedance_seconds,solver_status,solver_seconds,rainflow_gap_USD,iterations
0,0.0,10.517245188802235,0.0,37.03498529109366,0.5467971315286042,0.4,42.234985291093665,42.234985291093665,41.03498529109366,40.52048839437713,42.234985291093665,0.0,0.0,200.0,0.32151735566406703,0.0,2.6793112972005586,0.05,0,0,optimal,0.012524899997515604,0.0,1
1,0.25,10.517245188802235,0.0,36.85605318592395,0.48916081357746577,0.4,42.234985291093665,41.9655136844142,41.03498529109366,40.26304807811067,42.234985291093665,0.0,0.0,200.0,0.32151735566406703,0.0,2.6793112972005586,0.05,0,0,optimal,0.011306300002615899,0.0,1
2,0.5,10.517245188802235,0.0,36.689999054674914,0.430559459582874,0.4,42.14101734584731,41.81178200972311,40.94089053461136,41.4138680719504,42.14101734584731,0.0,0.0,200.0,0.32151735566406703,0.0,2.6793112972005586,0.05,0,0,optimal,0.0113400999980513,0.0,1
3,0.75,10.517245188802235,0.0,36.53753396662968,0.37498665497624384,0.4,42.00913271986187,42.24179355143659,40.80895490974359,41.262863186459285,42.00913271986187,0.0,0.0,200.0,0.32151735566406703,0.0,2.6793112972005586,0.05,0,0,optimal,0.01132529997266829,0.0,1
4,1.0,8.04259926202524,0.0,36.399310800702104,0.32622959455311495,0.4,41.86641596725681,42.07533115183438,40.66622360749235,40.739351337645616,41.86641596725681,0.0,0.0,200.0,0.24727797786075717,0.0,2.0606498155063098,0.05,0,0,optimal,0.011306700005661696,0.0,1
5,1.25,8.04259926202524,0.0,36.2759214497091,0.2876109914064723,0.4,41.72605219131513,41.75383318416824,40.52586302646722,40.39214465162525,41.72605219131513,0.0,0.0,200.0,0.24727797786075717,0.0,2.0606498155063098,0.05,0,0,optimal,0.011426499986555427,0.0,1
6,1.5,8.04259926202524,0.0,36.16789428579471,0.26176263952049983,0.4,41.59460421018584,41.57398475958286,40.394427073054665,41.31831004828581,41.59460421018584,0.0,0.0,200.0,0.24727797786075717,0.0,2.0606498155063098,0.05,0,0,optimal,0.011441699985880405,0.0,1
7,1.75,8.04259926202524,0.0,36.075691897859436,0.25044606135980546,0.4,41.47546158309388,41.907495348781566,40.27530103608288,40.60826217910865,41.47546158309388,0.0,0.0,200.0,0.24727797786075717,0.0,2.0606498155063098,0.05,0,0,optimal,0.011418400012189522,0.0,1
8,2.0,7.512317992001598,0.0,35.99970911068358,0.25443246302451084,0.4,41.37047472451549,41.49907673362168,40.170333258662055,39.63782643106666,41.37047472451549,0.0,0.0,200.0,0.23136953976004804,0.0,1.9280794980004001,0.05,0,0,optimal,0.011436800006777048,0.0,1
9,2.25,7.512317992001598,0.0,35.94027129422693,0.27345017782900666,0.4,41.28072865309305,41.03779706367591,40.080607729302145,40.02384994002642,41.28072865309305,0.0,0.0,200.0,0.23136953976004804,0.0,1.9280794980004001,0.05,0,0,optimal,0.019424600002821535,1.9949319973733282e-17,2
