interval,hour_utc,load_kW,PV_kW,ambient_C,ripple,ripple_estimate,Tj_start_C,Tj_estimate_C,Ts_start_C,Ts_estimate_C,Tj_peak_C,action_kW,executed_mean_kW,energy_kWh,operating_cost_USD,DR_shortfall_kWh,grid_energy_kWh,loss_energy_kWh,trip,thermal_exceedance_seconds,solver_status,solver_seconds,rainflow_gap_USD,iterations
0,0.0,34.20314191652492,0.0,16.471389678500902,0.5067520018134701,0.4,21.6713896785009,21.6713896785009,20.471389678500902,19.95689278178437,21.6713896785009,0.0,0.0,100.0,1.032094257495748,0.0,8.60078547913123,0.05,0,0,optimal,0.01315380001324229,0.0,1
1,0.25,34.20314191652492,0.0,16.292457573331184,0.4480185732465308,0.4,21.6713896785009,21.401918071821445,20.471389678500902,19.699452465517915,21.6713896785009,0.0,0.0,100.0,1.032094257495748,0.0,8.60078547913123,0.05,0,0,optimal,0.012072300014551729,0.0,1
2,0.5,34.20314191652492,0.0,16.126403442082154,0.39112388432392464,0.4,21.577421733254543,21.24818639713035,20.3772949220186,20.850272459357633,21.577421733254543,0.0,0.0,100.0,1.032094257495748,0.0,8.60078547913123,0.05,0,0,optimal,0.011463999981060624,0.0,1
3,0.75,34.20314191652492,0.0,15.973938354036914,0.3399452140728079,0.4,21.4455371072691,21.678197938843827,20.245359297150827,20.69926757386652,21.4455371072691,0.0,0.0,100.0,1.032094257495748,0.0,8.60078547913123,0.05,0,0,optimal,0.012145300017436966,0.0,1
4,1.0,42.7760224485738,0.0,15.835715188109338,0.2979703042940429,0.4,21.302820354664043,21.51173553924162,20.102627994899578,20.17575572505285,21.302820354664043,0.0,0.0,100.0,1.289280673457214,0.0,10.74400561214345,0.05,0,0,optimal,0.012228300009155646,0.0,1
5,1.25,42.7760224485738,0.0,15.71232583711634,0.26805967572223416,0.4,21.162456578722356,21.19023757157548,19.962267413874454,19.828549039032485,21.162456578722356,0.0,0.0,100.0,1.289280673457214,0.0,10.74400561214345,0.05,0,0,optimal,0.011660499993013218,0.0,1
6,1.5,42.7760224485738,0.0,15.604298673201946,0.2522516882648998,0.4,21.03100859759308,21.010389146990097,19.8308314604619,20.754714435693042,21.03100859759308,0.0,0.0,100.0,1.289280673457214,0.0,10.74400561214345,0.05,0,0,optimal,0.011676299996906891,0.0,1
7,1.75,42.7760224485738,0.0,15.51209628526667,0.2516236301433225,0.4,20.91186597050111,21.343899736188803,19.711705423490113,20.044666566515883,20.91186597050111,0.0,0.0,100.0,1.289280673457214,0.0,10.74400561214345,0.05,0,0,optimal,0.011526199989020824,0.0,1
8,2.0,32.47972778894808,0.0,15.43611349809082,0.2662183024805727,0.4,20.806879111922722,20.935481121028914,19.60673764606929,19.074230818473893,20.806879111922722,0.0,0.0,100.0,0.9803918336684424,0.0,8.16993194723702,0.05,0,0,optimal,0.012362800014670938,0.0,1
9,2.25,32.47972778894808,0.0,15.376675681634172,0.2950411024757033,0.4,20.717133040500286,20.47420145108315,19.517012116709385,19.460254327433656,20.717133040500286,0.0,0.0,100.0,0.9803918336684424,0.0,8.16993194723702,0.05,0,0,optimal,0.019151600019540638,0.0,2
