interval,hour_utc,load_kW,PV_kW,ambient_C,ripple,ripple_estimate,Tj_start_C,Tj_estimate_C,Ts_start_C,Ts_estimate_C,Tj_peak_C,action_kW,executed_mean_kW,energy_kWh,operating_cost_USD,DR_shortfall_kWh,grid_energy_kWh,loss_energy_kWh,trip,thermal_exceedance_seconds,solver_status,solver_seconds,rainflow_gap_USD,iterations
0,0.0,9.103161802072522,0.0,21.676429202740422,0.3943984114967135,0.4,26.87642920274042,26.87642920274042,25.676429202740422,25.676429202740422,26.87642920274042,0.0,0.0,100.0,0.2790948540621757,0.0,2.32579045051813,0.05,0,0,optimal,0.011829600000055507,0.0,1
1,0.25,9.103161802072522,0.0,21.497497097570704,0.45151433187762297,0.4,26.87642920274042,26.87642920274042,25.676429202740422,25.676429202740422,26.87642920274042,0.0,0.0,100.0,0.2790948540621757,0.0,2.32579045051813,0.05,0,0,optimal,0.01103510000393726,0.0,1
2,0.5,9.103161802072522,0.0,21.331442966321674,0.5102307617291708,0.4,26.782461257494063,26.782461257494063,25.58233444625812,25.58233444625812,26.782461257494063,0.0,0.0,100.0,0.2790948540621757,0.0,2.32579045051813,0.05,0,0,optimal,0.010909200005698949,0.0,1
3,0.75,9.103161802072522,0.0,21.178977878276434,0.5665462733904625,0.4,26.65057663150862,26.65057663150862,25.450398821390348,25.450398821390348,26.65057663150862,0.0,0.0,100.0,0.2790948540621757,0.0,2.32579045051813,0.05,0,0,optimal,0.010630000004312024,0.0,1
4,1.0,10.605625400472842,0.0,21.04075471234886,0.6166230578075638,0.4,26.507859878903563,26.507859878903563,25.307667519139102,25.307667519139102,26.507859878903563,0.0,0.0,100.0,0.32416876201418526,0.0,2.7014063501182113,0.05,0,0,optimal,0.010887600015848875,0.0,1
5,1.25,10.605625400472842,0.0,20.91736536135586,0.6570484648782484,0.4,26.367496102961876,26.367496102961876,25.167306938113974,25.167306938113974,26.367496102961876,0.0,0.0,100.0,0.32416876201418526,0.0,2.7014063501182113,0.05,0,0,optimal,0.010989400005200878,0.0,1
6,1.5,10.605625400472842,0.0,20.809338197441466,0.6850675699167934,0.4,26.236048121832596,26.236048121832596,25.035870984701422,25.035870984701422,26.236048121832596,0.0,0.0,100.0,0.32416876201418526,0.0,2.7014063501182113,0.05,0,0,optimal,0.011247200018260628,0.0,1
7,1.75,10.605625400472842,0.0,20.717135809506193,0.6987709172185823,0.4,26.11690549474063,26.11690549474063,24.916744947729633,24.916744947729633,26.11690549474063,0.0,0.0,100.0,0.32416876201418526,0.0,2.7014063501182113,0.05,0,0,optimal,0.011112700012745336,0.0,1
8,2.0,9.279922225413737,0.0,20.64115302233034,0.69722464631085,0.4,26.011918636162243,26.011918636162243,24.81177717030881,24.81177717030881,26.011918636162243,0.0,0.0,100.0,0.2843976667624121,0.0,2.3699805563534335,0.05,0,0,optimal,0.011367099999915808,0.0,1
9,2.25,9.279922225413737,0.0,20.581715205873692,0.6805341330006254,0.4,25.922172564739803,25.922172564739803,24.722051640948905,24.722051640948905,25.922172564739803,0.0,0.0,100.0,0.2843976667624121,0.0,2.3699805563534335,0.05,0,0,optimal,0.01903419999871403,3.2959746043559335e-17,2
10,2.5,9.279922225413737,0.0,20.539076881991374,0.6498368081876225,0.4,25.848352875468446,25.848352875468446,24.64825341699973,24.64825341699973,25.848352875468446,0.0,0.0,100.0,0.2843976667624121,0.0,2.3699805563534335,0.05,0,0,optimal,0.019413100002566352,0.0,2
11,2.75,9.279922225413737,0.0,20.5134206345322,0.6072246438281199,0.4,25.790918527043704,25.790918527043704,24.59084115202948,24.59084115202948,25.790918527043704,0.0,0.0,100.0,0.2843976667624121,0.0,2.3699805563534335,0.05,0,0,optimal,0.019644100015284494,2.7755575615628914e-17,2
12,3.0,8.838021167060703,0.0,20.504856327486614,0.5556015885032864,0.4,25.75018319304217,25.75018319304217,24.550128323959896,24.550128323959896,25.75018319304217,0.0,0.0,100.0,0.27114063501182095,0.0,2.259505291765176,0.05,0,0,optimal,0.019445300014922395,4.163336342344337e-17,2
13,3.25,8.838021167060703,0.0,20.5134206345322,0.49848566812237705,0.4,25.72635342200083,25.72635342200083,24.52632133702374,24.52632133702374,25.72635342200083,0.0,0.0,100.0,0.27114063501182095,0.0,2.259505291765176,0.05,0,0,optimal,0.01947269999072887,5.551115123125783e-17,2
14,3.5,8.838021167060703,0.0,20.539076881991374,0.4397692382708293,0.4,25.71954648283259,25.71954648283259,24.51953733984342,24.51953733984342,25.72979874315901,0.0,0.0,100.0,0.27114063501182095,0.0,2.259505291765176,0.05,0,0,optimal,0.019710699998540804,5.551115123125783e-17,2
15,3.75,8.838021167060703,0.0,20.581715205873692,0.3834537266095376,0.4,25.72979874315901,25.72979874315901,24.529812591024434,24.529812591024434,25.75706972413295,0.0,0.0,100.0,0.27114063501182095,0.0,2.259505291765176,0.05,0,0,optimal,0.01969939999980852,5.551115123125783e-17,2
16,4.0,10.473055082966932,0.0,20.64115302233034,0.3333769421924367,0.4,25.75706972413295,25.75706972413295,24.557106508160512,24.557106508160512,25.80124427014663,0.0,0.0,100.0,0.320191652489008,0.0,2.668263770741732,0.05,0,0,optimal,0.019749399973079562,1.3877787807814457e-16,2
17,4.25,10.473055082966932,0.0,20.717135809506193,0.2929515351217516,0.4,25.80124427014663,25.80124427014663,24.601303835005435,24.601303835005435,31.586369851642203,-24.999999999999996,-24.999999999999996,106.125,1.0806062970205228,0.0,9.005052475171023,0.1367887044292866,0,0,optimal,0.019396199990296736,1.6653345369377348e-16,2
18,4.5,10.473055082966932,0.0,20.809338197441466,0.2649324300832065,0.2929515351217516,31.586369851642203,31.586369851642203,28.308451044228235,28.308451044228235,33.371013263048646,-25.000000000000007,-25.000000000000004,112.25,1.0805535410137284,0.0,9.004612841781068,0.136349071039338,0,0,optimal,0.019489700003759935,5.551115123125783e-17,2
