interval,hour_utc,load_kW,PV_kW,ambient_C,ripple,ripple_estimate,Tj_start_C,Tj_estimate_C,Ts_start_C,Ts_estimate_C,Tj_peak_C,action_kW,executed_mean_kW,energy_kWh,operating_cost_USD,DR_shortfall_kWh,grid_energy_kWh,loss_energy_kWh,trip,thermal_exceedance_seconds,solver_status,solver_seconds,rainflow_gap_USD,iterations
0,0.0,7.865838838684025,0.0,27.5981897569052,0.6788398170194039,0.4,32.7981897569052,32.79021690762704,31.5981897569052,31.543006020566263,32.7981897569052,0.0,0.0,100.0,0.24197516516052076,0.0,2.0164597096710066,0.05,0,0,optimal,0.008940699975937605,0.0,1
1,0.25,7.865838838684025,0.0,27.41925765173548,0.6965490576310533,0.4,32.7981897569052,32.77707114529329,31.5981897569052,31.602296605038426,32.7981897569052,0.0,0.0,100.0,0.24197516516052076,0.0,2.0164597096710066,0.05,0,0,optimal,0.008169300010195002,0.0,1
2,0.5,7.865838838684025,0.0,27.25320352048645,0.6991600960922753,0.4,32.70422181165884,32.716097589149896,31.504095000422897,31.571328671308574,32.70422181165884,0.0,0.0,100.0,0.24197516516052076,0.0,2.0164597096710066,0.05,0,0,optimal,0.007850099995266646,0.0,1
3,0.75,7.865838838684025,0.0,27.10073843244121,0.6864949944468823,0.4,32.572337185673405,32.59483560116959,31.372159375555125,31.343062871956647,32.572337185673405,0.0,0.0,100.0,0.24197516516052076,0.0,2.0164597096710066,0.05,0,0,optimal,0.008159599994542077,0.0,1
4,1.0,8.219359685366454,0.0,26.962515266513638,0.6594168584419384,0.4,32.429620433068344,32.42390832539271,31.22942807330388,31.26799831800351,32.429620433068344,0.0,0.0,100.0,0.2525807905609936,0.0,2.104839921341614,0.05,0,0,optimal,0.007817299978341907,0.0,1
5,1.25,8.219359685366454,0.0,26.839125915520636,0.6197710182974447,0.4,32.28925665712666,32.30661893543036,31.08906749227875,31.101702156750413,32.28925665712666,0.0,0.0,100.0,0.2525807905609936,0.0,2.104839921341614,0.05,0,0,optimal,0.007945699995616451,0.0,1
6,1.5,8.219359685366454,0.0,26.731098751606243,0.5702592725013997,0.4,32.15780867599737,32.18182265986736,30.9576315388662,31.08146885207736,32.15780867599737,0.0,0.0,100.0,0.2525807905609936,0.0,2.104839921341614,0.05,0,0,optimal,0.00808080000570044,0.0,1
7,1.75,8.219359685366454,0.0,26.63889636367097,0.5142557647077755,0.4,32.03866604890541,32.07455464168177,30.83850550189441,30.748551541490578,32.03866604890541,0.0,0.0,100.0,0.2525807905609936,0.0,2.104839921341614,0.05,0,0,optimal,0.007911199994850904,0.0,1
8,2.0,9.014781590401917,0.0,26.562913576495117,0.45557704142253475,0.4,31.93367919032702,31.884757346978912,30.73353772447359,30.648603094331907,31.93367919032702,0.0,0.0,100.0,0.2764434477120576,0.0,2.303695397600479,0.05,0,0,optimal,0.008063400018727407,0.0,1
9,2.25,9.014781590401917,0.0,26.50347576003847,0.39822196066639165,0.4,31.84393311890458,31.78957760117446,30.643812195113682,30.511271986469833,31.84393311890458,0.0,0.0,100.0,0.2764434477120576,0.0,2.303695397600479,0.05,0,0,optimal,0.013901700003771111,1.8214596497756474e-17,2
10,2.5,9.014781590401917,0.0,26.46083743615615,0.3460991764091244,0.4,31.770113429633223,31.699456753754458,30.570013971164506,30.455609266745864,31.770113429633223,0.0,0.0,100.0,0.2764434477120576,0.0,2.303695397600479,0.05,0,0,optimal,0.013852400006726384,0.0,2
11,2.75,9.014781590401917,0.0,26.435181188696976,0.3027607702608931,0.4,31.71267908120848,31.68916120518764,30.512601706194257,30.659416868751414,31.71267908120848,0.0,0.0,100.0,0.2764434477120576,0.0,2.303695397600479,0.05,0,0,optimal,0.013990300009027123,4.163336342344337e-17,2
12,3.0,7.468127886166294,0.0,26.42661688165139,0.27116018298059613,0.4,31.671943747206946,31.731698024673772,30.471888878124673,30.478547082256306,31.671943747206946,0.0,0.0,100.0,0.23004383658498875,0.0,1.9170319715415733,0.05,0,0,optimal,0.017998200026340783,6.245004513516506e-17,2
13,3.25,7.468127886166294,0.0,26.435181188696976,0.25345094236894666,0.4,31.648113976165607,31.66247390479323,30.44808189118852,30.523837459897265,31.648113976165607,0.0,0.0,100.0,0.23004383658498875,0.0,1.9170319715415733,0.05,0,0,optimal,0.020227200002409518,3.498819594075983e-09,3
