interval,hour_utc,load_kW,PV_kW,ambient_C,ripple,ripple_estimate,Tj_start_C,Tj_estimate_C,Ts_start_C,Ts_estimate_C,Tj_peak_C,action_kW,executed_mean_kW,energy_kWh,operating_cost_USD,DR_shortfall_kWh,grid_energy_kWh,loss_energy_kWh,trip,thermal_exceedance_seconds,solver_status,solver_seconds,rainflow_gap_USD,iterations
0,0.0,60.58463510020112,0.0,11.348786143208555,0.48624531308590263,0.4,16.548786143208556,16.540813293930395,15.348786143208555,15.293602406869619,16.548786143208556,0.0,0.0,100.0,1.8235390530060336,0.0,15.196158775050284,0.05,0,0,optimal,0.008478500007186085,0.0,1
1,0.25,60.58463510020112,0.0,11.169854038038835,0.5440236457899266,0.4,16.548786143208556,16.527667531596645,15.348786143208555,15.35289299134178,16.548786143208556,0.0,0.0,100.0,1.8235390530060336,0.0,15.196158775050284,0.05,0,0,optimal,0.0084956000209786,0.0,1
2,0.5,60.58463510020112,0.0,11.003799906789805,0.5970981311003349,0.4,16.454818197962197,16.46669397545325,15.254691386726252,15.321925057611923,16.454818197962197,0.0,0.0,100.0,1.8235390530060336,0.0,15.196158775050284,0.05,0,0,optimal,0.007904199999757111,0.0,1
3,0.75,60.58463510020112,0.0,10.851334818744565,0.6418518305529575,0.4,16.322933571976755,16.345431987472942,15.12275576185848,15.093659258259999,16.322933571976755,0.0,0.0,100.0,1.8235390530060336,0.0,15.196158775050284,0.05,0,0,optimal,0.007827599998563528,0.0,1
4,1.0,35.263704456572206,0.0,10.71311165281699,0.6752348534890832,0.4,16.180216819371694,16.17450471169606,14.98002445960723,15.018594704306862,16.180216819371694,0.0,0.0,100.0,1.0639111336971663,0.0,8.865926114143052,0.05,0,0,optimal,0.009904099977575243,0.0,1
5,1.25,35.263704456572206,0.0,10.589722301823992,0.6949722020636689,0.4,16.039853043430007,16.057215321733707,14.839663878582105,14.852298543053765,16.039853043430007,0.0,0.0,100.0,1.0639111336971663,0.0,8.865926114143052,0.05,0,0,optimal,0.01150009999400936,0.0,1
6,1.5,35.263704456572206,0.0,10.481695137909597,0.6997188085888675,0.4,15.908405062300728,15.932419046170715,14.708227925169552,14.832065238380714,15.908405062300728,0.0,0.0,100.0,1.0639111336971663,0.0,8.865926114143052,0.05,0,0,optimal,0.0116408999892883,0.0,1
7,1.75,35.263704456572206,0.0,10.389492749974321,0.6891511996741245,0.4,15.789262435208764,15.825151027985125,14.589101888197765,14.49914792779393,15.789262435208764,0.0,0.0,100.0,1.0639111336971663,0.0,8.865926114143052,0.05,0,0,optimal,0.011539600003743544,0.0,1
8,2.0,54.0886895424115,0.0,10.313509962798472,0.6639895404031806,0.4,15.684275576630375,15.635353733282262,14.484134110776942,14.399199480635257,15.684275576630375,0.0,0.0,100.0,1.628660686272345,0.0,13.57217238560287,0.05,0,0,optimal,0.011537100013811141,0.0,1
9,2.25,54.0886895424115,0.0,10.254072146341823,0.6259485562737424,0.4,15.594529505207937,15.54017398747781,14.394408581417036,14.261868372773185,15.594529505207937,0.0,0.0,100.0,1.628660686272345,0.0,13.57217238560287,0.05,0,0,optimal,0.020194999990053475,0.0,2
