interval,hour_utc,load_kW,PV_kW,ambient_C,ripple,ripple_estimate,Tj_start_C,Tj_estimate_C,Ts_start_C,Ts_estimate_C,Tj_peak_C,action_kW,executed_mean_kW,energy_kWh,operating_cost_USD,DR_shortfall_kWh,grid_energy_kWh,loss_energy_kWh,trip,thermal_exceedance_seconds,solver_status,solver_seconds,rainflow_gap_USD,iterations
0,0.0,6.628515875295527,0.0,30.67738655399976,0.2529601318367718,0.4,35.87738655399976,35.87690901043882,34.67738655399976,34.674081256603806,35.87738655399976,0.0,0.0,50.0,0.20485547625886588,0.0,1.7071289688238818,0.05,0,0,optimal,0.012004399992292747,0.0,1
1,0.25,6.628515875295527,0.0,30.498454448830042,0.2511108579905168,0.4,35.87738655399976,35.89962552739786,34.67738655399976,34.82017193926765,35.87738655399976,0.0,0.0,50.0,0.20485547625886588,0.0,1.7071289688238818,0.05,0,0,optimal,0.011576299992157146,0.0,1
2,0.5,6.628515875295527,0.0,30.332400317581012,0.26451925917790703,0.4,35.7834186087534,35.831855062966156,34.58329179751746,34.52585221948923,35.7834186087534,0.0,0.0,50.0,0.20485547625886588,0.0,1.7071289688238818,0.05,0,0,optimal,0.011501100001623854,0.0,1
3,0.75,6.628515875295527,0.0,30.179935229535772,0.2922715750164524,0.4,35.651533982767965,35.636384215095326,34.45135617264969,34.50209250056638,35.651533982767965,0.0,0.0,50.0,0.20485547625886588,0.0,1.7071289688238818,0.05,0,0,optimal,0.01148089999333024,0.0,1
4,1.0,8.970591484566613,0.0,30.0417120636082,0.3324765310446265,0.4,35.508817230162904,35.52168832600358,34.30862487039844,34.26010434673386,35.508817230162904,0.0,0.0,50.0,0.27511774453699844,0.0,2.292647871141653,0.05,0,0,optimal,0.01147800000035204,0.0,1
5,1.25,8.970591484566613,0.0,29.918322712615197,0.38239422595094064,0.4,35.36845345422121,35.307264702139015,34.16826428937331,33.894758791046556,35.36845345422121,0.0,0.0,50.0,0.27511774453699844,0.0,2.292647871141653,0.05,0,0,optimal,0.011538199993083254,0.0,1
6,1.5,8.970591484566613,0.0,29.810295548700804,0.43862285132042056,0.4,35.23700547309193,35.14157862833665,34.036828335960756,34.129811328548115,35.23700547309193,0.0,0.0,50.0,0.27511774453699844,0.0,2.292647871141653,0.05,0,0,optimal,0.011610200017457828,0.0,1
7,1.75,8.970591484566613,0.0,29.71809316076553,0.4973305192563332,0.4,35.117862845999966,35.14475965277636,33.91770229898897,33.85132173687648,35.117862845999966,0.0,0.0,50.0,0.27511774453699844,0.0,2.292647871141653,0.05,0,0,optimal,0.011538300022948533,0.0,1
8,2.0,6.937846616142651,0.0,29.642110373589677,0.5545163992078548,0.4,35.01287598742158,34.977201385821644,33.81273452156815,33.752845658171985,35.01287598742158,0.0,0.0,50.0,0.21413539848427954,0.0,1.7844616540356628,0.05,0,0,optimal,0.011527299997396767,0.0,1
9,2.25,6.937846616142651,0.0,29.58267255713303,0.6062833679604238,0.4,34.92312991599915,34.869374876668665,33.72300899220824,33.52858843789703,34.92312991599915,0.0,0.0,50.0,0.21413539848427954,0.0,1.7844616540356628,0.05,0,0,optimal,0.0202951000246685,1.691355389077387e-17,2
10,2.5,6.937846616142651,0.0,29.54003423325071,0.6491035921425135,0.4,34.84931022672779,34.816717222310814,33.64921076825907,33.94610089942542,34.84931022672779,0.0,0.0,50.0,0.21413539848427954,0.0,1.7844616540356628,0.05,0,0,optimal,0.019908999995095655,5.204170427930421e-18,2
11,2.75,6.937846616142651,0.0,29.514377985791537,0.6800589442398808,0.4,34.791875878303046,34.913905226422685,33.591798503288814,33.61288160668712,34.791875878303046,0.0,0.0,50.0,0.21413539848427954,0.0,1.7844616540356628,0.05,0,0,optimal,0.020044999982928857,6.938893903907228e-18,2
12,3.0,7.954219050354632,0.0,29.50581367874595,0.6970398681632282,0.4,34.75114054430151,34.72372072971471,33.551085675219234,33.31476403348258,34.75114054430151,0.0,0.0,50.0,0.24462657151063905,0.0,2.0385547625886575,0.05,0,0,optimal,0.0202700000081677,1.0842021724855044e-17,2
13,3.25,7.954219050354632,0.0,29.514377985791537,0.6988891420094832,0.4,34.72731077326017,34.63821961574898,33.52727868828308,33.563840193992625,34.72731077326017,0.0,0.0,50.0,0.24462657151063905,0.0,2.0385547625886575,0.05,0,0,optimal,0.020189000002574176,2.7755575615628914e-17,2
