interval,hour_utc,load_kW,PV_kW,ambient_C,ripple,ripple_estimate,Tj_start_C,Tj_estimate_C,Ts_start_C,Ts_estimate_C,Tj_peak_C,action_kW,executed_mean_kW,energy_kWh,operating_cost_USD,DR_shortfall_kWh,grid_energy_kWh,loss_energy_kWh,trip,thermal_exceedance_seconds,solver_status,solver_seconds,rainflow_gap_USD,iterations
0,0.0,6.628515875295527,0.0,20.67738655399976,0.2529601318367718,0.4,25.87738655399976,25.87738655399976,24.67738655399976,24.09777950980457,25.87738655399976,0.0,0.0,100.0,0.20485547625886588,0.0,1.7071289688238818,0.05,0,0,optimal,0.01234479999402538,0.0,1
1,0.25,6.628515875295527,0.0,20.498454448830042,0.2511108579905168,0.4,25.87738655399976,25.61153745183582,24.67738655399976,24.564411305124494,25.87738655399976,0.0,0.0,100.0,0.20485547625886588,0.0,1.7071289688238818,0.05,0,0,optimal,0.011389799998141825,0.0,1
2,0.5,6.628515875295527,0.0,20.332400317581012,0.26451925917790703,0.4,25.7834186087534,25.71209208659118,24.583291797517457,24.127672820848947,25.7834186087534,0.0,0.0,100.0,0.20485547625886588,0.0,1.7071289688238818,0.05,0,0,optimal,0.011329200002364814,0.0,1
3,0.75,6.628515875295527,0.0,20.179935229535772,0.2922715750164524,0.4,25.65153398276796,25.43400462597035,24.451356172649685,24.18764695414629,25.65153398276796,0.0,0.0,100.0,0.20485547625886588,0.0,1.7071289688238818,0.05,0,0,optimal,0.01137590000871569,0.0,1
4,1.0,8.970591484566613,0.0,20.0417120636082,0.3324765310446265,0.4,25.5088172301629,25.389180796172017,24.30862487039844,24.31083520902469,25.5088172301629,0.0,0.0,100.0,0.27511774453699844,0.0,2.292647871141653,0.05,0,0,optimal,0.01135950000025332,0.0,1
5,1.25,8.970591484566613,0.0,19.918322712615197,0.38239422595094064,0.4,25.368453454221214,25.36160784401407,24.16826428937331,23.992355446422344,25.368453454221214,0.0,0.0,100.0,0.27511774453699844,0.0,2.292647871141653,0.05,0,0,optimal,0.008993700001155958,0.0,1
6,1.5,8.970591484566613,0.0,19.810295548700804,0.43862285132042056,0.4,25.237005473091934,25.153519463434915,24.03682833596076,23.9455231563445,25.237005473091934,0.0,0.0,100.0,0.27511774453699844,0.0,2.292647871141653,0.05,0,0,optimal,0.007739399996353313,0.0,1
7,1.75,8.970591484566613,0.0,19.71809316076553,0.4973305192563332,0.4,25.11786284599997,25.053303772436617,23.91770229898897,23.38154737836688,25.11786284599997,0.0,0.0,100.0,0.27511774453699844,0.0,2.292647871141653,0.05,0,0,optimal,0.007656700006918982,0.0,1
8,2.0,6.937846616142651,0.0,19.642110373589677,0.5545163992078548,0.4,25.01287598742158,24.766942996182408,23.81273452156815,23.73473705673232,25.01287598742158,0.0,0.0,100.0,0.21413539848427954,0.0,1.7844616540356628,0.05,0,0,optimal,0.007749399985186756,0.0,1
9,2.25,6.937846616142651,0.0,19.58267255713303,0.6062833679604238,0.4,24.92312991599914,24.89659212492489,23.723008992208243,23.938686100171005,24.92312991599914,0.0,0.0,100.0,0.21413539848427954,0.0,1.7844616540356628,0.05,0,0,optimal,0.013046199979726225,5.637851296924623e-18,2
10,2.5,6.937846616142651,0.0,19.54003423325071,0.6491035921425135,0.4,24.849310226727784,24.950389325367354,23.649210768259067,23.733246761095526,24.849310226727784,0.0,0.0,100.0,0.21413539848427954,0.0,1.7844616540356628,0.05,0,0,optimal,0.015153699991060421,3.122502256758253e-17,2
11,2.75,6.937846616142651,0.0,19.514377985791537,0.6800589442398808,0.4,24.791875878303042,24.832247458919657,23.591798503288818,23.641613575357045,24.791875878303042,0.0,0.0,100.0,0.21413539848427954,0.0,1.7844616540356628,0.05,0,0,optimal,0.019173799984855577,1.3877787807814457e-17,2
12,3.0,7.954219050354632,0.0,19.50581367874595,0.6970398681632282,0.4,24.751140544301506,24.779615101273254,23.551085675219234,23.687153298866804,24.751140544301506,0.0,0.0,100.0,0.24462657151063905,0.0,2.0385547625886575,0.05,0,0,optimal,0.015251100005116314,3.8163916471489756e-17,2
